file,label
_0_forward\1682474479.253557.png,0
_0_forward\1682474479.347315.png,0
_0_forward\1682474479.482663.png,0
_0_forward\1682474479.607907.png,0
_0_forward\1682474479.717057.png,0
_0_forward\1682474479.743096.png,0
_0_forward\1682474479.852496.png,0
_0_forward\1682474480.008959.png,0
_0_forward\1682474480.071261.png,0
_0_forward\1682474480.196269.png,0
_0_forward\1682474480.332617.png,0
_0_forward\1682474480.473269.png,0
_0_forward\1682474480.551400.png,0
_0_forward\1682474480.645156.png,0
_0_forward\1682474480.817042.png,0
_0_forward\1682474480.879549.png,0
_0_forward\1682474481.015061.png,0
_0_forward\1682474481.108838.png,0
_0_forward\1682474481.233832.png,0
_0_forward\1682474481.280710.png,0
_0_forward\1682474481.343230.png,0
_0_forward\1682474481.468242.png,0
_0_forward\1682474481.546366.png,0
_0_forward\1682474481.577615.png,0
_0_forward\1682474481.718254.png,0
_0_forward\1682474481.796381.png,0
_0_forward\1682474482.025670.png,0
_0_forward\1682474482.103816.png,0
_0_forward\1682474482.166307.png,0
_0_forward\1682474482.306959.png,0
_0_forward\1682474482.431950.png,0
_0_forward\1682474482.525718.png,0
_0_forward\1682474482.635099.png,0
_0_forward\1682474482.728852.png,0
_0_forward\1682474482.869494.png,0
_0_forward\1682474482.978872.png,0
_0_forward\1682474483.066906.png,0
_0_forward\1682474483.176605.png,0
_0_forward\1682474483.316903.png,0
_0_forward\1682474483.441928.png,0
_0_forward\1682474483.504429.png,0
_0_forward\1682474483.582556.png,0
_0_forward\1682474483.707570.png,0
_0_forward\1682474483.738817.png,0
_0_forward\1682474483.860452.png,0
_0_forward\1682474483.907315.png,0
_0_forward\1682474484.047968.png,0
_0_forward\1682474484.110472.png,0
_0_forward\1682474484.219850.png,0
_0_forward\1682474484.376113.png,0
_0_forward\1682474484.454225.png,0
_0_forward\1682474484.594879.png,0
_0_forward\1682474484.699103.png,0
_0_forward\1682474484.745973.png,0
_0_forward\1682474484.839740.png,0
_0_forward\1682474484.949118.png,0
_0_forward\1682474485.074126.png,0
_1_right\1682474485.183510.png,1
_0_forward\1682474485.324289.png,0
_0_forward\1682474485.386651.png,0
_0_forward\1682474485.464780.png,0
_0_forward\1682474485.616416.png,0
_0_forward\1682474485.788090.png,0
_0_forward\1682474485.897467.png,0
_0_forward\1682474486.016977.png,0
_0_forward\1682474486.048210.png,0
_0_forward\1682474486.157609.png,0
_0_forward\1682474486.298244.png,0
_0_forward\1682474486.391999.png,0
_0_forward\1682474486.501381.png,0
_0_forward\1682474486.563874.png,0
_0_forward\1682474486.746583.png,0
_0_forward\1682474486.871590.png,0
_0_forward\1682474486.980973.png,0
